0,0,1,1,0.2,0.2,1,0.7142857142857143,0,0
1,0,1,1,0.25,0.2,1,0.2857142857142857,0.5,1
0.5,0.5,1,1,0.25,0.2,0.14285714285714285,1,0.5,0
1,0,1,1,0.25,0.35,0.2857142857142857,1,0.5,0.5
0,0,1,1,0.25,0.35,0.7142857142857143,1,1,1
0,0,1,1,0.3,0.2,1,0.14285714285714285,0,0.5
1,0,1,1,0.25,0.3,1,0.4285714285714286,0,0.5
0,0,1,1,0.2,0.4,0.5714285714285714,1,0.5,0.5
1,0,1,1,0.2,0.35,1,0.4285714285714286,0.5,0.5
0,0,1,1,0.25,0.15,0.14285714285714285,1,0.5,0
1,0.16666666666666669,1,1,0.2,0.2,1,0.14285714285714285,0,0.5
0,0,1,1,0.3,0.25,0.7142857142857143,1,0,0
0,0,1,1,0.4,0.25,0.7142857142857143,1,0,0
0,0,1,1,0.35,0.4,1,0.5714285714285714,0.3333333333333333,0.6666666666666666
0,0,1,1,0.35,0.3,1,0,0,0.3333333333333333
0,0,1,1,0.2,0.25,0.14285714285714285,1,0.3333333333333333,0
0.5,0.5,1,1,0.25,0.3,1,0.4285714285714286,0.3333333333333333,0.3333333333333333
0,0,1,1,0.25,0.4,1,0.1428571428571429,0,0.3333333333333333
1,0.25,1,1,0.25,0.25,0.14285714285714285,1,0.6666666666666666,0
0,0,1,1,0.25,0.3,0.4285714285714286,1,1,0.3333333333333333
0,0,1,1,0.2,0.45,0,1,0.6666666666666666,0.3333333333333333
0,0.33333333333333337,1,1,0.4,0.25,1,0.14285714285714285,0.3333333333333333,0.6666666666666666
0,0,1,1,0.35,0.15,0.4285714285714286,1,0.3333333333333333,0
1,0,0.989247311827957,0.978494623655914,0.3,0.35,0.5714285714285714,1,0.3333333333333333,0.3333333333333333
0,0,1,0.989247311827957,0.3,0.35,1,0.14285714285714285,0,0.3333333333333333
0,0,0.978494623655914,0.946236559139785,0.3,0.25,1,0.14285714285714285,0.3333333333333333,0.6666666666666666
0,0.25,0.978494623655914,0.989247311827957,0.45,0.45,1,0,0,0.6666666666666666
1,0.09999999999999998,0.989247311827957,1,0.5,0.4,0.4285714285714286,1,0.3333333333333333,0.3333333333333333
0,0,0.978494623655914,0.978494623655914,0.3,0.25,1,0.1428571428571429,0,0.3333333333333333
0.5,0.5,0.989247311827957,0.978494623655914,0.25,0.25,0.14285714285714285,1,0.6666666666666666,0
0,0,0.967741935483871,0.989247311827957,0.15,0.25,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
0.5,0.5,1,1,0.4,0.3,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
1,0,1,0.978494623655914,0.3,0.2,1,0.14285714285714285,0.3333333333333333,0
0,0,1,0.9777777777777777,0.35,0.4,0.1428571428571429,1,0.5,0.25
0.5,0.5,0.9888888888888889,0.9888888888888889,0.25,0.4,0,1,0.75,0.25
0,0.125,0.9888888888888889,0.9888888888888889,0.25,0.35,1,0.14285714285714285,0.25,0.25
0,0,0.9888888888888889,0.9888888888888889,0.3,0.25,0,1,0.5,0.25
0,0.16666666666666669,0.9888888888888889,1,0.35,0.4,0.7142857142857143,1,0.25,0.25
0,0,1,0.9888888888888889,0.45,0.5,1,0.7142857142857143,0.5,0.75
0,0,0.9666666666666667,0.9888888888888889,0.4,0.45,1,0.2857142857142857,0,0.25
0,0.16666666666666669,0.9777777777777777,0.9666666666666667,0.25,0.35,1,0,0.75,0.75
1,0,0.9666666666666667,0.9888888888888889,0.4,0.3,0.14285714285714285,1,0.5,0
0,0,0.9555555555555556,0.9888888888888889,0.25,0.45,1,0.2857142857142857,0.25,0.5
0,0,1,0.9540229885057472,0.45,0.5,0.14285714285714285,1,0.25,0
0,0,0.9540229885057472,0.9885057471264368,0.4,0.25,0.14285714285714285,1,1,0
0,0.33333333333333337,0.9770114942528736,1,0.55,0.3,1,0.5714285714285714,0.25,0.25
1,0,0.9770114942528736,0.9770114942528736,0.45,0.25,1,0.14285714285714285,0.25,0.5
0,0,0.9885057471264368,0.9885057471264368,0.25,0.4,1,0.4285714285714286,0.25,0.25
0,0.25,0.9885057471264368,1,0.4,0.4,1,0,0.25,0.5
0,0.16666666666666669,0.9770114942528736,0.9885057471264368,0.4,0.45,1,0.14285714285714285,0.5,0.5
0,0,0.9885057471264368,0.9770114942528736,0.45,0.5,1,0.8571428571428572,0.25,0.25
1,0,1,0.9770114942528736,0.5,0.3,0.2857142857142857,1,0.5,0
0.5,0,1,0.9885057471264368,0.45,0.35,0.7142857142857143,1,0.25,0
0,0,0.9404761904761905,0.9761904761904762,0.5,0.55,1,0.1428571428571429,0,0.2
1,0,0.9880952380952381,0.9523809523809523,0.4,0.4,1,0.1428571428571429,0.4,0.6
1,0,0.9761904761904762,1,0.3,0.55,0,1,0.6,0.2
0,0,0.9761904761904762,0.9761904761904762,0.25,0.5,1,0.14285714285714285,0.4,0.6
0,0,0.9761904761904762,1,0.35,0.35,0.14285714285714285,1,0.8,0.2
1,0,1,0.9880952380952381,0.5,0.55,0.14285714285714285,1,0.6,0.4
1,0,0.9761904761904762,0.9642857142857143,0.45,0.6,1,0.2857142857142857,0.2,0.4
0.5,0.5,0.9880952380952381,0.9880952380952381,0.35,0.45,1,0.7142857142857143,0.6,0.4
1,0,0.9761904761904762,0.9642857142857143,0.6,0.45,0.4285714285714286,1,0.4,0.2
0,0,0.9642857142857143,0.9642857142857143,0.5,0.4,0.8571428571428572,1,0.2,0.2
0.5,0,0.9876543209876543,0.9876543209876543,0.45,0.2,0.8571428571428572,1,0.4,0
0.5,0.5,0.9506172839506173,0.9506172839506173,0.4,0.55,0.14285714285714285,1,1,0.4
0,0,0.962962962962963,1,0.6,0.45,1,0.1428571428571429,0.2,0.4
0,0,1,0.962962962962963,0.3,0.45,1,0.4285714285714286,0.2,0.2
1,0.33333333333333337,0.962962962962963,1,0.45,0.25,0.7142857142857143,1,0.6,0.2
0,0,0.9876543209876543,0.9876543209876543,0.4,0.2,0.14285714285714285,1,0.4,0
0,0,0.9753086419753086,0.9753086419753086,0.45,0.4,0.14285714285714285,1,0.4,0
0.5,0.5,0.9876543209876543,0.9506172839506173,0.55,0.5,1,0.14285714285714285,0.2,0.4
0.5,0.5,0.9876543209876543,0.9506172839506173,0.45,0.6,1,0.5714285714285714,0.2,0.4
0.5,0,0.9876543209876543,0.9876543209876543,0.5,0.35,1,0.14285714285714285,0.2,0.6
0,0,1,0.9871794871794872,0.5,0.5,1,0.5714285714285714,0.16666666666666666,0.3333333333333333
1,0.3,0.9615384615384616,0.9615384615384616,0.5,0.5,1,0.8571428571428572,0.3333333333333333,0.3333333333333333
0,0.16666666666666669,1,0.9871794871794872,0.25,0.5,0.14285714285714285,1,0.6666666666666666,0.16666666666666666
0,0,0.9743589743589743,0.9871794871794872,0.2,0.35,1,0.7142857142857143,0.3333333333333333,0.16666666666666666
1,0.25,0.9743589743589743,0.9230769230769231,0.45,0.4,1,0.14285714285714285,0.16666666666666666,0.6666666666666666
0.5,0.5,1,0.9871794871794872,0.25,0.45,0.14285714285714285,1,0.6666666666666666,0.16666666666666666
0,0,0.9743589743589743,0.9871794871794872,0.5,0.5,1,0.2857142857142857,0.16666666666666666,0.3333333333333333
1,0.16666666666666669,0.9871794871794872,1,0.35,0.35,1,0.8571428571428572,0.5,0.3333333333333333
0,0.125,0.9743589743589743,0.9743589743589743,0.35,0.45,0.8571428571428572,1,0.8333333333333334,0.5
0,0,0.9615384615384616,0.9615384615384616,0.7,0.55,1,0.8571428571428572,0.3333333333333333,0.3333333333333333
0,0,1,0.9866666666666667,0.5,0.3,1,0.14285714285714285,0.14285714285714285,0.2857142857142857
0,0,0.9733333333333334,0.9733333333333334,0.45,0.55,0.7142857142857143,1,0.3333333333333333,0.2857142857142857
0,0,0.9866666666666667,0.96,0.3,0.4,1,0.14285714285714285,0.16666666666666666,0.3333333333333333
0,0.25,0.9866666666666667,0.9466666666666667,0.2,0.4,0.14285714285714285,1,0.7142857142857143,0.2857142857142857
0,0,0.9866666666666667,1,0.3,0.2,0.14285714285714285,1,0.5714285714285714,0
0,0,0.9733333333333334,0.9866666666666667,0.6,0.25,1,0.14285714285714285,0.14285714285714285,0.3333333333333333
0.5,0.5,0.9733333333333334,0.9866666666666667,0.55,0.35,1,0.4285714285714286,0.3333333333333333,0.5
0,0,0.92,0.9733333333333334,0.35,0.6,0.14285714285714285,1,1,0.5
1,0,0.9333333333333333,0.9866666666666667,0.45,0.5,0,1,0.3333333333333333,0.14285714285714285
0.5,0.5,0.9733333333333334,0.9866666666666667,0.5,0.45,1,0.14285714285714285,0.14285714285714285,0.5714285714285714
0,0,1,0.9861111111111112,0.5,0.6,1,0.8571428571428572,0.16666666666666666,0.3333333333333333
0,0.25,0.9583333333333334,0.9722222222222222,0.4,0.55,0.1428571428571429,1,0.42857142857142855,0.16666666666666666
1,0.33333333333333337,0.9444444444444444,0.9305555555555556,0.5,0.4,0.14285714285714285,1,0.6666666666666666,0.2857142857142857
0,0,0.9583333333333334,0.9166666666666666,0.35,0.35,1,0.14285714285714285,0.5,0.5714285714285714
0,0,0.9861111111111112,1,0.2,0.5,1,0.8571428571428572,0.42857142857142855,0.16666666666666666
0,0,0.9583333333333334,0.9861111111111112,0.3,0.5,1,0,0.3333333333333333,0.42857142857142855
0,0,0.9583333333333334,0.9861111111111112,0.55,0.5,0.2857142857142857,1,0.42857142857142855,0.14285714285714285
0,0,0.9722222222222222,0.9583333333333334,0.55,0.3,0,1,0.16666666666666666,0.14285714285714285
0,0,0.9861111111111112,0.9861111111111112,0.3,0.3,0.5714285714285714,1,0.5714285714285714,0.16666666666666666
0.5,0.5,0.9861111111111112,0.9861111111111112,0.35,0.2,0.8571428571428572,1,0.7142857142857143,0.16666666666666666
0,0,0.9565217391304348,1,0.4,0.3,0.8571428571428572,1,0.42857142857142855,0.25
0,0,0.9855072463768116,0.9855072463768116,0.45,0.35,1,0.14285714285714285,0.125,0.42857142857142855
1,0,0.9565217391304348,0.9855072463768116,0.3,0.5,0.14285714285714285,1,1,0.125
0,0,1,0.9420289855072463,0.45,0.25,1,0.7142857142857143,0.2857142857142857,0.25
0,0,0.9565217391304348,0.9565217391304348,0.3,0.45,1,0.14285714285714285,0.14285714285714285,0.625
1,0.25,0.9855072463768116,0.9855072463768116,0.55,0.3,1,0.14285714285714285,0.125,0.42857142857142855
0,0.375,1,0.9420289855072463,0.55,0.45,1,0.2857142857142857,0.125,0.375
1,0,1,0.927536231884058,0.3,0.45,0.1428571428571429,1,0.75,0.42857142857142855
1,0.16666666666666669,0.9420289855072463,0.927536231884058,0.2,0.5,0.7142857142857143,1,0.625,0.42857142857142855
0,0,0.9565217391304348,0.9855072463768116,0.3,0.15,0.2857142857142857,1,0.2857142857142857,0
0,0.125,0.9393939393939394,0.9545454545454546,0.45,0.3,1,0.14285714285714285,0.2857142857142857,0.2857142857142857
0,0,0.9848484848484849,0.9393939393939394,0.4,0.25,1,0.14285714285714285,0.14285714285714285,0.14285714285714285
1,0,0.9545454545454546,1,0.45,0.5,0.14285714285714285,1,0.7142857142857143,0.125
0,0,0.9848484848484849,0.9696969696969697,0.15,0.55,1,0.4285714285714286,0.5,0.2857142857142857
0,0,1,0.9242424242424242,0.35,0.25,0.2857142857142857,1,0.625,0.25
0,0,0.9696969696969697,0.9848484848484849,0.55,0.45,0.14285714285714285,1,0.375,0.14285714285714285
0,0,0.9696969696969697,0.9393939393939394,0.35,0.4,0.14285714285714285,1,0.625,0.125
0,0.09999999999999998,0.9090909090909091,0.9848484848484849,0.4,0.35,1,0.4285714285714286,0.375,0.375
1,0,0.9393939393939394,0.9848484848484849,0.3,0.55,0,1,0.5714285714285714,0.14285714285714285
0,0,0.9393939393939394,1,0.3,0.3,1,0.14285714285714285,0.42857142857142855,0.5
0,0,0.9682539682539683,0.9682539682539683,0.4,0.15,0.14285714285714285,1,0.5,0
0,0,1,0.9206349206349207,0.4,0.45,1,0.14285714285714285,0.2222222222222222,0.375
0.5,0,0.9523809523809523,0.9841269841269842,0.4,0.35,0.5714285714285714,1,1,0.375
1,0,1,0.9682539682539683,0.5,0.35,1,0.14285714285714285,0.25,0.375
0.5,0.5,0.9047619047619048,0.9365079365079365,0.25,0.4,0.7142857142857143,1,0.375,0.2222222222222222
0,0,0.9206349206349207,1,0.35,0.55,1,0.14285714285714285,0.125,0.5
1,0,0.9841269841269842,0.9365079365079365,0.35,0.35,0.1428571428571429,1,0.7777777777777778,0.2222222222222222
1,0,0.9365079365079365,0.9682539682539683,0.65,0.5,0.2857142857142857,1,0.1111111111111111,0.1111111111111111
0,0.125,0.9682539682539683,0.9206349206349207,0.3,0.4,0.4285714285714286,1,0.5555555555555556,0.3333333333333333
0,0.16666666666666669,0.9682539682539683,0.9523809523809523,0.55,0.35,1,0.14285714285714285,0.2222222222222222,0.6666666666666666
1,0,0.9333333333333333,0.95,0.4,0.75,0.8571428571428572,1,0.25,0.25
0,0,0.9833333333333333,0.9166666666666666,0.55,0.45,0.5714285714285714,1,0.125,0.1111111111111111
0,0,0.95,1,0.45,0.4,0.14285714285714285,1,0.75,0.125
1,0,0.8833333333333333,0.9166666666666666,0.35,0.35,0.7142857142857143,1,0.5,0.2222222222222222
0,0,0.9833333333333333,0.9833333333333333,0.05,0.5,0.7142857142857143,1,0.5555555555555556,0.1111111111111111
1,0,0.9833333333333333,0.95,0.45,0.3,1,0.5714285714285714,0.6666666666666666,0.5555555555555556
1,0.25,0.9,0.9833333333333333,0.5,0.6,0.4285714285714286,1,0.375,0.25
1,0.25,1,0.95,0.65,0.3,1,0.4285714285714286,0.4444444444444444,0.25
0,0.16666666666666669,0.9833333333333333,0.9833333333333333,0.25,0.35,0.8571428571428572,1,0.6666666666666666,0.3333333333333333
0,0.375,0.9,0.95,0.45,0.3,1,0.7142857142857143,0.3333333333333333,0.25
1,0,0.9122807017543859,1,0.45,0.5,0.2857142857142857,1,0.2222222222222222,0.1
0.5,0.5,1,0.9122807017543859,0.6,0.25,1,0.2857142857142857,0.1111111111111111,0.2
1,0.16666666666666669,0.9473684210526316,0.9473684210526316,0.4,0.55,0.14285714285714285,1,0.4,0.2
1,0.125,0.9473684210526316,0.9298245614035088,0.5,0.7,0.14285714285714285,1,0.6666666666666666,0.2222222222222222
0.5,0.5,0.9122807017543859,1,0.25,0.35,0.14285714285714285,1,0.5555555555555556,0.1111111111111111
0,0,0.9649122807017544,0.9473684210526316,0.1,0.3,1,0.1428571428571429,0.5,0.2222222222222222
0,0,1,1,0.5,0.35,0.8571428571428572,1,0.6,0.4
0,0.25,0.8947368421052632,0.9473684210526316,0.5,0.3,1,0.14285714285714285,0.4444444444444444,0.2222222222222222
0,0,1,0.9473684210526316,0.6,0.3,1,0.1428571428571429,0.4,0.5
1,0.25,0.9649122807017544,0.9824561403508771,0.35,0.55,0.14285714285714285,1,0.6,0.2222222222222222
0,0,1,0.9814814814814815,0.4,0.15,1,0.5714285714285714,0.2,0
0,0.25,1,0.8888888888888888,0.3,0.3,0.14285714285714285,1,1,0.2
0.5,0,0.9814814814814815,0.9814814814814815,0.45,0.5,1,0.14285714285714285,0.2222222222222222,0.5555555555555556
0,0,0.9444444444444444,1,0.2,0.5,1,0.14285714285714285,0.3333333333333333,0.7
0,0.25,0.9444444444444444,0.9259259259259259,0.5,0.4,1,0.14285714285714285,0.1111111111111111,0.3
0.5,0,0.962962962962963,0.9259259259259259,0.6,0.45,1,0.1428571428571429,0.1,0.4444444444444444
0,0.16666666666666669,0.9259259259259259,0.9814814814814815,0.3,0.35,1,0.7142857142857143,0.6,0.3333333333333333
0.5,0,0.9814814814814815,0.9814814814814815,0.5,0.5,1,0.7142857142857143,0.2,0.2
0,0.33333333333333337,0.9814814814814815,0.8888888888888888,0.35,0.5,0.2857142857142857,1,0.5555555555555556,0.3
1,0.25,0.9814814814814815,0.9814814814814815,0.35,0.4,0.8571428571428572,1,0.8,0.4444444444444444
1,0,0.9607843137254902,0.9607843137254902,0.35,0.45,1,0.2857142857142857,0.2,0.5
0.5,0,0.9803921568627451,1,0.4,0.45,1,0.7142857142857143,0.2727272727272727,0.09090909090909091
1,0,0.9607843137254902,0.8823529411764706,0.5,0.4,1,0.14285714285714285,0.2,0.2727272727272727
0,0,0.8627450980392157,0.9607843137254902,0.2,0.5,1,0,0.5,0.5
0,0,1,0.9803921568627451,0.1,0.45,1,0.14285714285714285,0.45454545454545453,0.2
0,0.25,0.9215686274509804,0.9607843137254902,0.35,0.2,1,0.14285714285714285,0.5454545454545454,0.45454545454545453
0.5,0.5,0.9607843137254902,1,0.4,0.65,0.14285714285714285,1,0.45454545454545453,0.2
0.5,0.5,0.9019607843137255,0.9803921568627451,0.5,0.35,0.4285714285714286,1,0.7,0.36363636363636365
0.5,0.5,0.9411764705882353,0.9803921568627451,0.35,0.5,0.14285714285714285,1,0.5454545454545454,0.18181818181818182
1,0,0.9607843137254902,0.9803921568627451,0.2,0.4,0.7142857142857143,1,0.3,0.2
0.5,0.5,0.8958333333333334,0.8958333333333334,0.3,0.6,0.8571428571428572,1,1,0.6363636363636364
1,0.33333333333333337,0.9375,0.9375,0.55,0.25,1,0.8571428571428572,0.3,0.18181818181818182
0.5,0.5,0.9791666666666666,0.8541666666666666,0.4,0.3,1,0,0.2,0.18181818181818182
0,0.16666666666666669,0.9583333333333334,0.9791666666666666,0.55,0.35,1,0.8571428571428572,0.36363636363636365,0.3
0,0.3,0.9791666666666666,0.9583333333333334,0.45,0.55,0.14285714285714285,1,0.7272727272727273,0.18181818181818182
0.5,0.5,0.8333333333333334,1,0.4,0.2,0.14285714285714285,1,0.4,0
0.5,0,1,0.9791666666666666,0.6,0.4,0.8571428571428572,1,0.09090909090909091,0.1
1,0,0.9583333333333334,0.9583333333333334,0.45,0.3,1,0.14285714285714285,0.2727272727272727,0.5
1,0,0.9791666666666666,0.9583333333333334,0.35,0.4,0.14285714285714285,1,0.6,0.2727272727272727
1,0,0.9791666666666666,0.8125,0.55,0.45,0.1428571428571429,1,0.6363636363636364,0.2
0,0,0.9555555555555556,0.8888888888888888,0.35,0.3,1,0.14285714285714285,0.18181818181818182,0.5
0.5,0.5,0.8666666666666667,0.9555555555555556,0.35,0.55,1,0.2857142857142857,0.2727272727272727,0.5454545454545454
0,0,0.9555555555555556,0.9333333333333333,0.55,0.6,1,0,0.18181818181818182,0.16666666666666666
1,0.25,0.8888888888888888,0.9777777777777777,0.55,0.5,0.14285714285714285,1,0.6363636363636364,0.16666666666666666
0,0.25,1,1,0.2,0.55,1,0.14285714285714285,0.4166666666666667,0.5454545454545454
0.5,0,0.8444444444444444,0.9333333333333333,0.5,0.55,0.2857142857142857,1,0.5,0.18181818181818182
0.5,0.5,0.9555555555555556,1,0.4,0.25,1,0.8571428571428572,0.5,0.4166666666666667
0,0,1,0.9555555555555556,0.35,0.45,1,0.5714285714285714,0.25,0.18181818181818182
0,0,0.7777777777777778,0.7777777777777778,0.4,0.4,1,0.8571428571428572,0.45454545454545453,0.3333333333333333
0,0.25,0.8666666666666667,1,0.35,0.45,1,0.4285714285714286,0.5833333333333334,0.2727272727272727
0.5,0.5,0.9761904761904762,0.9285714285714286,0.25,0.55,0.14285714285714285,1,0.6363636363636364,0.16666666666666666
0,0.25,0.9761904761904762,0.9761904761904762,0.5,0.35,1,0.7142857142857143,0.18181818181818182,0.25
1,0,0.9285714285714286,0.9761904761904762,0.5,0.4,1,0.7142857142857143,0.4166666666666667,0.5454545454545454
0,0,0.9285714285714286,0.9761904761904762,0.5,0.3,0.2857142857142857,1,0.16666666666666666,0
1,0.25,0.8333333333333334,0.8809523809523809,0.4,0.35,0.14285714285714285,1,0.9090909090909091,0.25
0.5,0.5,0.9047619047619048,0.7857142857142857,0.6,0.4,1,0.7142857142857143,0.2727272727272727,0.25
0.5,0,0.9761904761904762,0.9761904761904762,0.5,0.35,0.14285714285714285,1,0.75,0.09090909090909091
1,0.16666666666666669,1,0.8571428571428572,0.65,0.3,0.2857142857142857,1,0.5833333333333334,0.2727272727272727
1,0,0.7619047619047619,0.9047619047619048,0.45,0.5,1,0.14285714285714285,0.45454545454545453,0.5833333333333334
0,0,0.9761904761904762,0.7857142857142857,0.4,0.55,1,0,0.25,0.2727272727272727
1,0,1,0.7435897435897436,0.35,0.55,1,0.14285714285714285,0.16666666666666666,0.3076923076923077
1,0.16666666666666669,0.8205128205128205,0.9743589743589743,0.4,0.35,0.14285714285714285,1,0.9166666666666666,0.08333333333333333
0,0.25,0.8717948717948718,0.9743589743589743,0.6,0.25,1,0.14285714285714285,0.25,0.38461538461538464
1,0,0.9743589743589743,1,0.45,0.4,0.8571428571428572,1,0.25,0.08333333333333333
1,0,0.8717948717948718,0.7435897435897436,0.6,0.45,0.14285714285714285,1,0.5833333333333334,0.23076923076923078
0.5,0.5,0.9487179487179487,0.8974358974358975,0.55,0.35,1,0.8571428571428572,0.15384615384615385,0.16666666666666666
1,0.25,0.7692307692307692,0.9743589743589743,0.55,0.4,1,0.1428571428571429,0.46153846153846156,0.25
0.5,0.5,0.8717948717948718,0.8717948717948718,0.35,0.55,0.14285714285714285,1,0.25,0.15384615384615385
0,0.25,0.9743589743589743,0.9743589743589743,0.6,0.45,0.7142857142857143,1,0.5384615384615384,0.5
1,0,0.9230769230769231,0.8717948717948718,0.35,0.35,0.7142857142857143,1,0.5384615384615384,0.25
0,0,1,0.7777777777777778,0.4,0.45,1,0.14285714285714285,0.23076923076923078,0.25
0.5,0.5,0.9722222222222222,0.9166666666666666,0.4,0.55,0.14285714285714285,1,0.7692307692307693,0.16666666666666666
0.5,0,0.7222222222222222,1,0.45,0.45,0.14285714285714285,1,0.4166666666666667,0.23076923076923078
0.5,0.5,0.75,0.8888888888888888,0.6,0.45,0.2857142857142857,1,0.4166666666666667,0.15384615384615385
0.5,0,0.8611111111111112,0.9722222222222222,0.4,0.7,1,0.14285714285714285,0.3076923076923077,0.5833333333333334
1,0.16666666666666669,0.8333333333333334,0.8611111111111112,0.35,0.65,0.2857142857142857,1,0.5384615384615384,0.23076923076923078
0.5,0.5,0.9444444444444444,0.8333333333333334,0.35,0.4,0.14285714285714285,1,0.6666666666666666,0.23076923076923078
0,0.16666666666666669,0.9722222222222222,0.8611111111111112,0.55,0.5,1,0.4285714285714286,0.46153846153846156,0.6153846153846154
0,0,1,0.7575757575757576,0.4,0.4,1,0.1428571428571429,0.15384615384615385,0.15384615384615385
1,0.16666666666666669,0.8787878787878788,0.9090909090909091,0.35,0.45,0.8571428571428572,1,0.3076923076923077,0.15384615384615385
1,0.16666666666666669,0.9393939393939394,0.7575757575757576,0.7,0.75,0.1428571428571429,1,0.5,0.2857142857142857
1,0,0.9696969696969697,1,0.5,0.5,0.14285714285714285,1,0.5,0.07692307692307693
1,0,0.8787878787878788,0.8888888888888888,0.5,0.5,0.14285714285714285,1,0.6153846153846154,0.14285714285714285
0,0.16666666666666669,0.696969696969697,0.9696969696969697,0.35,0.35,1,0,0.46153846153846156,0.23076923076923078
0,0.25,0.9166666666666666,0.9696969696969697,0.4,0.3,1,0.14285714285714285,0.38461538461538464,0.42857142857142855
1,0,0.7272727272727273,0.9090909090909091,0.5,0.4,0.4285714285714286,1,0.46153846153846156,0.21428571428571427
1,0.25,0.8888888888888888,0.7575757575757576,0.3,0.45,0.8571428571428572,1,0.5,0.3076923076923077
0,0,0.7272727272727273,0.8611111111111112,0.45,0.45,1,0.14285714285714285,0.5,0.5384615384615384
0,0,0.9090909090909091,0.9393939393939394,0.5,0.3,1,0.14285714285714285,0.35714285714285715,0.5
1,0.25,0.9666666666666667,0.6333333333333333,0.4,0.55,0,1,0.6923076923076923,0.23076923076923078
0.5,0.5,1,0.8666666666666667,0.4,0.4,1,0.14285714285714285,0.21428571428571427,0.5714285714285714
0.5,0,0.8333333333333334,0.9,0.65,0.6,0.1428571428571429,1,0.23076923076923078,0.07692307692307693
1,0,0.8787878787878788,0.9333333333333333,0.5,0.3,1,0.2857142857142857,0.16666666666666666,0.14285714285714285
0.5,0,0.9666666666666667,0.9,0.4,0.4,0.8571428571428572,1,0.14285714285714285,0.21428571428571427
0,0,0.8333333333333334,0.7333333333333334,0.3,0.4,1,0.2857142857142857,0.35714285714285715,0.35714285714285715
0.5,0.5,0.8484848484848485,0.9666666666666667,0.45,0.6,0.1428571428571429,1,0.8461538461538461,0.5384615384615384
0,0.33333333333333337,0.9333333333333333,0.7,0.3,0.45,1,0.5714285714285714,0.23076923076923078,0.21428571428571427
0.5,0,0.9333333333333333,0.9666666666666667,0.45,0.3,0.7142857142857143,1,0.7857142857142857,0.5384615384615384
0,0.125,0.6666666666666667,0.9666666666666667,0.45,0.4,1,0.4285714285714286,0.5,0.5384615384615384
0,0,0.9259259259259259,0.6296296296296297,0.45,0.55,1,0,0.21428571428571427,0.2857142857142857
